,hsa-let-7a-5p,hsa-let-7c-5p,hsa-miR-10a-5p,hsa-miR-1199-5p,hsa-miR-1268b,hsa-miR-1271-5p,hsa-miR-1302,hsa-miR-152-5p,hsa-miR-153-3p,hsa-miR-186-5p,hsa-miR-196a-5p,hsa-miR-197-3p,hsa-miR-202-3p,hsa-miR-212-3p,hsa-miR-217,hsa-miR-26a-5p,hsa-miR-3074-3p,hsa-miR-30c-5p,hsa-miR-3122,hsa-miR-3153,hsa-miR-3659,hsa-miR-3660,hsa-miR-3663-5p,hsa-miR-3681-5p,hsa-miR-3684,hsa-miR-369-3p,hsa-miR-373-5p,hsa-miR-3910,hsa-miR-4500,hsa-miR-4517,hsa-miR-4534,hsa-miR-4637,hsa-miR-4650-5p,hsa-miR-4691-5p,hsa-miR-4713-3p,hsa-miR-4720-5p,hsa-miR-4757-5p,hsa-miR-4783-5p,hsa-miR-4802-5p,hsa-miR-484,hsa-miR-502-5p,hsa-miR-5095,hsa-miR-518c-3p,hsa-miR-518f-3p,hsa-miR-520b,hsa-miR-548f-5p,hsa-miR-548h-3p,hsa-miR-548m,hsa-miR-5571-5p,hsa-miR-561-5p,hsa-miR-5680,hsa-miR-6132,hsa-miR-6504-3p,hsa-miR-6513-3p,hsa-miR-665,hsa-miR-6729-5p,hsa-miR-6736-3p,hsa-miR-6743-5p,hsa-miR-6767-3p,hsa-miR-6820-5p,hsa-miR-6826-3p,hsa-miR-6858-5p,hsa-miR-6861-3p,hsa-miR-6868-3p,hsa-miR-6871-3p,hsa-miR-6874-3p,hsa-miR-7853-5p,hsa-miR-8080,hsa-miR-8081,hsa-miR-877-3p,hsa-miR-887-3p,hsa-miR-891a-3p,hsa-miR-92a-3p,hsa-miR-93-3p,hsa-miR-940,hsa-miR-95-3p,Diagnosis
sample_01,1669011.08,203795.0,10.0,0.0,0.0,361.33,0.0,4.5,1087.84,7335.25,13.5,2331.0,0.0,188.5,6139.25,946787.48,13.0,66046.84,0.0,0.0,14.0,0.0,5.0,2.0,0.0,2339.0,0.0,0.0,30.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3941.83,24.33,0.0,3.0,5.0,0.0,0.0,0.0,1.5,0.0,2.0,10.0,3.5,0.0,5.0,24.0,2.0,6.0,1.0,0.0,2.0,5.0,0.0,8.0,118.0,0.0,39.0,2.0,0.0,0.0,54.5,484.0,0.0,46208.34,364.0,12.0,13823.0,0
sample_02,1113228.84,120300.83,22.0,0.0,0.0,504.0,1.0,6.0,1584.5,8932.42,21.0,1671.83,0.0,166.5,4854.83,847782.14,10.25,85012.09,0.0,0.0,4.0,0.0,6.0,8.0,2.0,1443.83,0.0,1.0,29.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2396.92,29.33,0.0,4.5,5.5,1.0,0.0,0.0,2.0,0.0,11.0,6.0,3.0,0.0,5.0,23.67,0.0,2.0,0.0,0.0,0.0,7.5,4.0,4.25,120.5,0.0,21.0,2.0,0.0,0.0,29.5,478.0,0.0,34865.66,338.0,13.0,10677.92,0
sample_03,548076.06,42925.42,4.0,0.0,0.0,138.0,0.0,3.5,1791.34,7223.08,3.0,703.5,0.0,46.5,1483.5,275491.66,1.5,62000.0,0.0,0.0,2.0,1.0,3.0,6.0,2.0,1631.5,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.0,8.0,0.0,8.5,6.0,0.0,0.0,0.0,9.0,0.0,9.0,2.0,0.0,0.0,1.0,23.33,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.5,0.0,1.0,20.0,0.0,0.0,0.0,8.5,304.25,0.0,10047.66,131.0,1.0,9154.0,0
sample_04,1193248.35,96194.33,14.0,0.0,0.0,218.0,3.0,4.5,2992.16,14854.33,11.0,1859.0,0.0,237.0,7920.0,530011.64,10.75,145643.75,0.0,0.0,6.0,0.0,5.0,10.0,0.0,3426.83,0.0,0.0,58.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.5,26.0,0.0,12.0,7.0,1.5,0.0,0.0,4.5,0.0,16.5,8.0,1.0,1.0,9.0,16.5,0.0,0.0,0.0,0.0,1.0,17.5,3.0,2.5,70.0,0.0,34.0,1.5,0.0,0.0,28.5,531.0,0.0,26894.66,235.5,3.0,22962.08,0
sample_05,861134.44,70847.75,12.5,0.0,0.0,168.0,0.0,5.5,1686.84,9567.08,20.0,1415.67,0.0,117.5,1844.25,359830.16,7.0,105367.33,0.0,0.0,1.0,0.0,8.0,4.0,4.0,1809.5,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631.33,12.0,0.0,4.0,5.0,0.33,0.0,0.0,23.67,0.0,7.5,5.0,1.0,0.0,8.0,6.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.5,102.83,0.0,39.0,2.5,0.0,0.0,35.5,378.83,0.0,27283.5,188.5,1.0,15186.5,0
sample_06,1259053.95,104796.25,4.0,0.0,0.0,333.33,0.0,16.0,4467.34,20652.0,26.0,2923.83,0.0,241.5,3366.5,640622.14,9.0,214854.66,0.0,0.0,1.0,0.0,12.0,9.0,2.0,3539.5,0.0,0.0,88.33,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1061.17,23.0,0.0,13.0,2.0,0.33,0.0,0.0,26.33,0.0,20.5,15.0,0.0,0.0,8.0,15.33,1.0,11.0,0.0,2.0,0.0,3.0,2.0,3.5,80.33,0.0,58.0,2.0,0.0,0.0,68.33,635.0,0.0,34321.66,345.5,4.0,25745.42,0
sample_07,990696.64,70851.92,4.0,0.0,0.0,276.5,0.0,5.5,2688.34,10316.08,7.0,1320.0,0.0,106.0,1951.0,523416.98,8.75,94839.66,0.0,0.0,5.0,0.0,2.0,5.0,0.0,1796.5,0.0,0.0,32.75,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,643.83,18.0,0.0,14.0,7.0,2.67,1.0,0.0,2.5,0.0,12.0,8.0,0.0,0.0,4.0,8.92,0.0,10.0,0.0,0.0,1.0,2.0,1.0,3.75,68.83,0.5,28.0,0.0,0.0,0.0,34.75,443.0,1.0,20146.16,188.0,3.0,15897.67,0
sample_08,1030404.63,78622.17,7.0,0.0,0.0,235.0,0.0,1.5,1521.0,10544.25,9.0,1282.5,0.0,83.0,2463.0,479659.48,3.75,102961.09,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1683.0,0.0,0.0,35.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,878.42,18.0,0.0,8.0,4.0,0.0,0.0,0.0,7.0,0.0,8.0,13.0,2.0,0.0,7.0,7.33,0.0,0.0,0.0,0.0,2.0,17.0,0.0,5.0,1.0,1.0,36.0,0.0,0.0,0.0,28.5,366.0,0.0,22853.5,233.0,2.0,14239.5,0
sample_09,813145.02,66994.0,22.5,0.0,0.0,230.33,0.0,1.0,3230.66,15707.25,27.5,1406.5,0.0,110.5,3266.75,464638.14,4.5,149609.41,0.0,0.0,7.0,0.0,5.0,4.0,3.0,1757.5,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.08,27.25,0.0,12.0,4.0,0.58,0.0,0.0,9.33,0.0,5.5,6.0,0.0,0.0,8.0,7.0,0.0,2.0,0.0,0.0,1.0,4.0,1.25,3.25,108.58,0.0,39.0,0.0,0.0,0.0,29.25,307.0,0.0,26545.5,228.0,1.0,16008.17,0
sample_10,680177.42,60425.25,9.0,0.0,0.0,176.0,0.0,8.0,4060.66,14926.58,3.0,1262.17,0.0,155.67,2954.5,388769.98,4.5,167489.84,0.0,0.0,4.0,0.0,4.0,3.0,4.0,2681.25,0.0,0.0,0.67,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,354.67,27.0,0.0,7.5,6.5,1.5,0.0,0.0,12.0,0.0,20.0,9.0,0.0,0.0,7.0,5.67,0.0,1.0,0.0,0.0,0.0,7.5,0.0,4.25,67.33,2.0,40.0,0.0,0.0,0.0,31.5,412.0,0.0,21533.34,213.5,1.0,14756.58,0
sample_11,1111278.92,89385.83,14.0,0.0,0.0,176.0,0.0,11.0,3000.66,18010.17,8.5,1347.83,0.0,179.5,3754.0,480627.32,11.5,172346.34,0.0,0.0,31.0,0.0,2.0,8.0,2.0,3089.5,0.0,0.0,1.42,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,657.08,27.58,0.0,15.0,6.0,0.67,0.0,0.0,11.0,0.0,18.0,8.0,0.0,0.0,10.0,3.0,0.0,7.0,0.0,0.0,0.0,3.5,0.0,2.08,172.17,2.0,45.5,1.0,0.0,0.0,53.0,412.0,0.0,32250.5,259.5,2.0,19694.33,0
sample_12,1133107.14,95560.5,18.0,0.0,0.0,224.5,1.0,3.0,1916.84,16225.0,13.0,1526.0,0.0,217.0,3708.75,427882.82,5.75,148707.41,0.0,0.0,12.0,0.0,7.0,4.0,3.0,2135.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,664.08,22.0,0.0,6.0,6.0,0.67,0.0,0.0,10.5,0.0,8.5,7.0,0.0,0.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.75,118.0,1.0,48.0,1.0,0.0,0.0,46.25,214.0,1.0,45909.0,312.0,0.0,18516.17,0
sample_13,907331.1,71403.0,7.0,0.0,0.0,246.5,1.0,3.5,1852.0,17954.92,7.5,1201.83,0.0,151.0,7021.0,406255.16,6.0,134614.67,0.0,0.0,10.0,0.0,2.0,8.0,1.0,1834.58,0.0,0.0,0.67,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654.67,8.33,0.0,14.0,7.0,0.67,1.0,0.0,8.0,0.0,9.5,2.0,0.0,0.0,7.0,6.0,0.0,4.0,0.0,0.0,0.0,16.0,0.0,1.5,56.0,0.0,46.0,1.5,0.0,0.0,25.75,345.0,0.0,26757.5,236.0,1.5,17101.92,0
sample_14,998615.48,104944.25,9.0,0.0,0.0,206.5,0.0,4.0,1024.0,12357.17,30.0,1962.67,0.0,155.5,1906.0,415483.32,4.5,114161.91,0.0,0.0,3.0,0.0,4.0,1.0,4.0,1551.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.17,12.0,0.0,10.5,7.5,1.0,0.0,0.0,29.0,0.0,9.0,7.0,2.0,0.0,6.0,6.33,2.0,3.0,0.0,0.0,1.5,0.83,0.0,3.5,115.17,1.0,35.0,0.0,0.0,0.0,48.5,433.0,0.0,38005.34,264.0,1.0,14225.67,0
sample_15,1416219.62,185912.83,11.0,0.0,1.33,465.33,0.0,4.5,529.5,6769.67,27.0,2339.67,1.0,175.5,5549.33,762730.98,8.75,58985.34,0.0,0.0,2.0,0.0,21.0,1.0,2.0,1301.5,0.0,1.0,0.33,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3866.75,23.0,0.0,2.0,1.0,0.0,0.0,0.0,11.5,0.0,4.0,4.0,4.0,0.5,7.0,7.33,0.0,3.0,0.0,0.0,0.0,1.0,3.0,4.0,54.83,0.0,28.0,0.0,0.0,0.0,65.08,360.0,0.0,59470.0,328.0,7.0,9118.58,0
sample_16,975637.65,72512.67,8.0,0.0,1.0,263.33,0.0,4.5,2591.66,16945.92,4.0,1653.83,1.0,122.5,3136.5,510676.98,4.17,131022.0,1.0,0.0,12.0,0.0,8.0,1.0,2.0,1943.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.67,25.0,0.0,18.5,7.0,1.0,0.0,0.0,19.5,0.0,13.5,4.0,0.0,0.0,16.0,5.0,0.0,3.0,0.0,0.0,0.0,4.5,3.0,3.0,82.33,0.0,38.0,0.0,0.0,0.0,52.25,492.0,0.0,30789.0,256.0,1.5,17816.67,0
sample_17,1218576.91,94602.33,8.0,0.0,0.5,218.0,0.0,6.5,1744.5,14944.0,61.0,1884.5,0.0,113.0,4469.83,483656.82,10.0,155544.34,0.0,0.0,9.0,0.0,7.0,4.0,8.0,2210.75,0.0,0.0,0.92,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,875.17,17.33,0.0,8.0,4.0,0.67,1.0,0.0,33.0,0.0,13.0,6.0,0.0,0.0,9.0,7.0,0.0,7.0,0.0,0.0,1.0,26.0,0.33,2.0,1.0,1.0,59.5,0.0,0.0,0.0,66.33,351.0,0.0,42293.16,260.0,3.0,21462.0,0
sample_18,1272135.61,126632.92,27.0,0.0,0.0,215.0,0.0,8.0,3075.66,18997.0,47.5,1120.0,0.0,174.0,2972.5,422444.98,8.5,169352.59,0.0,0.0,9.5,0.0,11.0,1.0,9.0,3136.83,0.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,410.83,26.0,0.0,15.5,3.5,1.33,2.0,0.0,8.0,0.0,10.0,8.0,0.0,0.0,16.0,7.33,1.0,3.0,0.0,0.0,0.0,17.0,1.0,2.5,154.0,1.0,66.0,0.0,0.0,0.0,21.0,301.0,0.0,27854.0,244.0,1.0,21170.0,0
sample_19,601240.79,43487.83,4.0,0.0,0.0,128.33,0.0,2.5,1078.0,8139.58,7.0,1330.0,0.0,107.0,2035.5,224900.82,6.0,83631.34,0.0,0.0,10.0,0.0,0.0,5.0,3.0,1186.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,6.0,0.0,1.0,6.0,0.0,0.0,0.0,9.5,0.0,9.0,2.0,0.0,0.0,4.0,6.33,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,54.0,0.0,26.0,0.0,0.0,0.0,29.5,257.0,0.0,23752.5,152.0,0.0,11528.5,0
sample_20,923612.02,84369.75,4.0,0.0,0.0,161.5,1.0,1.5,1457.5,13040.25,2.0,1259.17,0.0,130.5,3179.83,335039.32,6.25,119657.33,0.0,0.0,11.0,0.0,0.0,2.0,1.0,1796.0,0.0,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,496.5,12.0,0.0,8.0,2.0,0.0,0.0,0.0,4.5,0.0,10.33,9.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,18.5,1.0,2.0,67.33,2.0,34.0,0.0,0.0,0.0,30.33,310.0,0.0,30059.0,181.0,1.0,14666.5,0
sample_21,1080106.31,119319.67,31.0,0.0,0.0,389.0,0.0,10.0,1119.5,6606.83,55.0,1301.58,0.0,110.5,4370.83,730758.82,13.5,62845.16,0.0,0.0,3.0,0.0,12.0,0.0,1.0,1387.0,0.0,0.0,0.67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2462.17,24.0,0.0,3.0,3.0,0.0,0.0,0.0,2.33,0.0,6.0,5.0,1.0,0.0,7.0,27.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,3.0,41.0,0.0,26.0,0.0,0.0,0.0,25.33,378.33,0.0,30132.16,286.5,7.0,8025.5,0
sample_22,1234320.06,135104.58,24.0,0.0,0.0,500.17,0.0,6.0,1777.66,8450.25,23.5,2168.5,0.0,183.5,4553.0,984850.64,13.25,79757.16,0.0,0.0,7.5,0.0,9.0,3.0,2.0,1723.0,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2809.0,29.25,0.0,1.0,0.0,0.0,0.0,0.0,5.33,0.0,10.0,8.0,1.5,0.0,7.0,25.0,0.0,3.0,0.0,0.0,1.0,9.0,2.0,5.83,1.0,1.0,16.0,8.0,0.0,0.0,19.5,540.33,0.0,41207.16,340.0,10.0,11690.17,0
sample_23,1036532.48,78018.17,62.0,0.0,0.0,238.0,0.0,5.0,1529.5,8631.08,6.0,1224.0,0.0,108.5,1423.5,483931.48,3.83,86062.34,0.0,0.0,7.0,0.0,1.0,3.0,3.0,1439.5,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,727.67,17.0,0.0,11.5,8.5,0.25,0.0,0.0,12.0,0.0,6.5,7.0,1.0,0.0,8.0,16.33,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,52.67,1.0,22.0,0.0,0.0,0.0,24.83,298.0,0.0,20490.16,167.0,0.0,12603.25,0
sample_24,1478345.87,123298.08,11.0,0.0,0.0,365.0,0.0,10.0,2936.0,13138.42,14.0,1469.25,0.0,244.0,2977.33,619079.32,5.25,126725.59,0.0,0.0,1.0,0.0,2.0,9.0,0.0,1914.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,936.17,21.0,0.0,11.5,8.5,1.0,0.0,0.0,2.0,0.0,4.0,6.0,0.0,0.0,10.0,12.5,0.0,10.0,1.0,0.0,1.0,2.0,2.0,3.33,141.08,1.5,34.5,2.0,0.0,0.0,26.0,484.0,0.0,21633.84,256.5,2.0,19701.42,0
sample_25,1858171.88,144758.33,6.0,0.0,0.0,576.0,0.0,11.0,7244.0,31526.92,6.0,2607.83,0.0,341.5,5968.0,944099.46,12.5,292987.41,0.0,0.0,12.0,1.0,5.0,16.0,4.0,3617.0,0.0,0.0,37.17,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1230.92,29.33,0.0,24.5,6.0,1.83,0.0,0.0,23.5,0.0,28.5,10.0,2.0,0.0,19.0,20.0,1.0,6.0,0.0,0.0,2.0,7.5,1.0,6.25,272.67,2.0,77.0,1.5,0.0,0.0,43.17,809.0,0.0,46088.34,425.0,0.0,36399.25,0
sample_26,979381.07,80560.33,67.0,0.0,0.0,174.0,0.0,7.0,6058.66,15481.58,8.5,922.0,0.0,124.5,1838.0,491347.98,6.5,166237.25,0.0,0.0,3.0,1.0,2.0,11.0,2.0,2963.5,0.0,0.0,20.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.25,23.0,0.0,16.5,2.0,1.0,0.0,0.0,5.0,0.0,20.5,15.0,0.0,0.0,7.0,6.33,0.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,125.92,0.0,55.0,0.0,0.0,0.0,14.75,342.0,0.0,16076.66,185.0,1.0,19040.58,0
sample_27,885663.77,73136.42,9.0,0.0,0.0,199.5,0.0,3.0,2459.34,16047.42,4.0,1644.33,0.0,118.5,1844.5,384780.16,3.5,129844.41,0.0,0.0,3.0,1.0,5.0,4.0,2.0,1659.5,0.0,0.0,20.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,856.08,8.0,0.0,4.0,5.0,1.33,0.0,0.0,23.0,0.0,17.0,7.0,0.0,0.0,6.0,7.33,0.0,2.0,0.0,0.0,1.0,20.0,0.0,2.0,109.83,2.0,27.0,0.0,0.0,0.0,37.0,424.0,0.0,22516.34,234.0,0.0,16431.17,0
sample_28,918971.09,96025.33,12.5,0.0,0.0,188.5,0.0,7.0,2485.5,18775.0,179.5,1255.5,0.0,130.0,1397.0,355511.16,5.0,129408.16,0.0,0.0,6.0,1.0,8.0,0.0,1.0,1846.25,0.0,0.0,14.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,545.83,6.0,0.0,7.5,7.0,0.33,0.0,0.0,12.0,0.0,18.5,5.0,1.0,0.0,10.0,3.33,0.0,1.0,0.0,0.0,0.5,4.0,1.0,3.75,109.17,2.0,38.0,1.0,0.0,0.0,32.75,331.0,0.0,19804.66,202.0,0.0,14972.17,0
sample_29,876441.95,62264.92,10.0,0.0,0.33,233.0,3.0,1.0,3017.66,16894.33,9.0,1863.75,0.0,180.0,1706.5,420312.66,7.0,142587.34,0.0,0.0,0.0,0.0,7.0,13.0,2.0,1625.5,0.0,0.0,13.08,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,415.33,21.0,0.0,4.0,4.0,0.0,0.0,0.0,3.5,0.0,24.0,8.0,0.0,0.0,5.0,7.33,0.0,3.0,0.0,0.0,2.0,51.5,1.0,5.08,107.33,0.0,38.0,0.0,0.0,0.0,52.5,379.0,0.0,18811.5,199.0,1.0,18037.83,0
sample_30,1666436.36,170163.0,8.0,0.0,0.0,539.83,0.0,3.0,1283.84,9636.5,10.66,2416.0,0.0,209.0,3694.0,939717.16,12.25,96358.67,0.0,0.0,5.0,0.0,10.0,10.0,2.0,1618.0,0.0,0.0,21.58,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3665.42,27.0,0.0,3.0,4.0,0.33,0.0,0.0,8.0,0.0,4.0,3.0,4.0,0.0,5.0,15.08,0.25,3.0,0.0,0.0,4.0,3.0,3.0,7.0,56.67,3.0,30.0,2.0,0.0,0.0,60.25,540.0,0.0,45076.66,383.0,5.0,13559.33,0
sample_31,1427316.47,134636.83,9.0,0.0,0.0,302.0,0.0,8.0,1749.5,14831.0,56.0,1126.67,0.0,140.0,3832.0,570902.48,7.0,112473.34,0.0,0.0,8.0,0.0,30.0,5.0,1.0,1488.0,0.0,0.0,12.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2281.83,16.0,0.0,12.0,2.0,0.0,0.0,0.0,10.5,0.0,17.0,7.0,0.0,0.0,9.0,12.0,0.0,6.0,0.0,0.0,1.0,3.0,2.0,1.5,53.67,1.0,41.0,0.0,0.0,0.0,14.75,368.0,0.0,28221.66,225.0,3.0,12944.33,0
sample_32,694334.55,64745.75,13.0,0.0,0.0,213.67,0.0,3.5,1008.84,8812.83,9.0,602.5,0.0,84.0,2064.0,359765.48,4.0,63475.66,0.0,0.0,3.0,0.0,9.0,0.0,1.0,833.75,0.0,0.0,0.58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,429.25,9.0,0.0,3.0,2.0,0.0,0.0,0.0,10.83,0.0,8.0,3.0,1.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,0.5,3.0,0.0,0.0,22.0,1.0,0.0,0.0,9.0,214.0,0.0,15707.5,119.33,3.0,7827.33,0
sample_33,1153565.45,84306.08,32.0,0.0,0.0,187.5,0.0,3.0,990.16,6194.83,13.0,722.5,0.0,57.5,1761.5,357101.16,3.5,66189.66,0.0,0.0,12.0,0.0,8.0,4.0,2.0,926.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.5,4.0,0.0,10.0,2.0,0.67,0.0,0.0,12.0,0.0,9.5,9.0,0.0,1.0,6.0,3.33,0.0,4.0,0.0,0.0,2.25,1.0,2.0,2.5,68.17,0.0,54.0,0.0,0.0,0.0,20.0,182.0,0.0,22580.0,86.0,1.0,19614.83,0
sample_34,1156942.33,87267.5,11.0,0.0,1.0,235.0,0.0,7.0,1039.5,6658.75,12.0,569.0,0.0,101.0,1858.5,391132.32,4.5,54513.0,0.0,0.0,5.0,0.0,8.0,5.0,1.0,2216.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1786.42,12.0,0.0,6.0,6.0,1.67,0.0,0.0,7.0,0.0,8.5,16.0,3.0,0.0,6.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,0.33,2.0,118.33,0.0,50.0,0.0,0.0,0.0,4.0,214.0,0.0,40640.84,140.0,0.0,14850.83,0
sample_35,1061832.11,82160.42,13.0,0.0,0.33,259.0,0.0,4.5,2416.16,12640.08,6.0,1050.83,0.0,156.0,2916.58,404816.66,4.5,126423.84,0.0,0.0,9.0,0.0,2.0,8.5,4.0,1633.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1035.5,11.0,0.0,7.0,4.0,0.67,0.0,0.0,11.0,0.0,16.5,5.5,2.0,0.0,13.0,5.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,2.83,140.67,2.0,33.0,2.0,0.0,0.0,18.0,297.0,0.0,22246.84,187.0,1.0,17941.33,0
sample_36,1252890.32,105970.83,7.0,0.0,0.0,238.5,0.0,8.5,2212.0,15167.25,9.0,1120.5,0.0,102.0,1487.0,411492.66,7.5,144325.84,0.0,0.0,10.0,0.0,4.0,3.0,1.0,1592.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,402.92,14.0,0.0,7.5,2.0,0.67,1.0,0.0,10.33,0.0,19.5,13.0,0.0,0.0,9.0,4.0,0.0,4.0,0.0,1.0,0.0,15.0,0.0,1.75,136.17,3.0,54.0,0.0,0.0,0.0,16.25,293.0,0.0,24333.84,174.0,3.0,19516.92,0
sample_37,1672968.6,244416.25,17.0,0.0,0.83,473.0,0.0,8.5,1159.84,11484.92,97.0,1538.0,0.0,150.5,2971.0,957376.32,13.5,89330.34,0.0,0.0,7.0,0.0,0.0,2.0,7.0,2243.83,0.0,0.0,0.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2083.0,25.0,0.0,3.5,5.5,0.33,0.0,0.0,0.0,0.0,10.5,7.0,4.0,0.0,20.0,14.92,0.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,49.67,1.0,20.0,0.0,0.0,0.0,8.0,450.0,1.0,32970.66,316.0,6.0,12870.83,0
sample_38,1971327.19,245438.83,32.0,0.0,0.0,603.83,0.0,5.5,849.0,10304.33,337.5,2290.83,0.0,209.5,3650.33,1073443.82,14.5,74905.5,0.0,0.0,6.0,2.0,7.0,5.0,4.0,1750.0,0.0,0.0,1.25,1.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,4606.33,21.0,0.0,2.0,2.0,0.25,0.0,0.0,8.0,0.0,10.5,7.0,1.0,0.0,10.0,6.25,1.0,8.0,0.0,0.0,1.25,3.0,0.0,3.5,130.33,0.0,39.0,2.0,0.0,0.0,45.25,324.0,0.0,71566.16,443.75,5.0,12968.67,0
