Model Name,Feature Count,CV Score (Mean +/- Std)
Naive Bayes,47,0.6276 +/- 0.0703
Naive Bayes,48,0.6207 +/- 0.0723
Naive Bayes,44,0.6138 +/- 0.0798
Naive Bayes,46,0.6138 +/- 0.0798
Naive Bayes,45,0.6069 +/- 0.0889
Naive Bayes,43,0.6069 +/- 0.0833
Naive Bayes,49,0.6069 +/- 0.0560
Naive Bayes,42,0.6000 +/- 0.0889
Naive Bayes,51,0.6000 +/- 0.0640
Naive Bayes,50,0.6000 +/- 0.0640
Naive Bayes,52,0.6000 +/- 0.0468
Naive Bayes,54,0.5931 +/- 0.0402
Naive Bayes,16,0.5862 +/- 0.0786
Naive Bayes,53,0.5862 +/- 0.0436
Naive Bayes,13,0.5793 +/- 0.0961
XGBoost,21,0.5793 +/- 0.0669
Naive Bayes,41,0.5793 +/- 0.0669
Naive Bayes,40,0.5793 +/- 0.0669
Naive Bayes,38,0.5793 +/- 0.0669
Naive Bayes,39,0.5793 +/- 0.0669
Naive Bayes,55,0.5793 +/- 0.0338
Random Forest,21,0.5793 +/- 0.0138
Naive Bayes,17,0.5724 +/- 0.0804
Naive Bayes,60,0.5724 +/- 0.0710
Naive Bayes,64,0.5724 +/- 0.0601
Naive Bayes,31,0.5724 +/- 0.0560
Naive Bayes,63,0.5724 +/- 0.0516
Naive Bayes,62,0.5724 +/- 0.0468
Naive Bayes,36,0.5724 +/- 0.0468
Naive Bayes,25,0.5724 +/- 0.0414
Naive Bayes,56,0.5724 +/- 0.0352
Naive Bayes,14,0.5655 +/- 0.0941
Naive Bayes,66,0.5655 +/- 0.0710
Naive Bayes,67,0.5655 +/- 0.0710
Naive Bayes,68,0.5655 +/- 0.0710
SVM(linear),2,0.5655 +/- 0.0710
Naive Bayes,59,0.5655 +/- 0.0640
Naive Bayes,35,0.5655 +/- 0.0468
Naive Bayes,61,0.5655 +/- 0.0468
Naive Bayes,30,0.5655 +/- 0.0352
XGBoost,20,0.5586 +/- 0.0736
Random Forest,42,0.5586 +/- 0.0703
Naive Bayes,57,0.5586 +/- 0.0669
Random Forest,7,0.5586 +/- 0.0669
Naive Bayes,69,0.5586 +/- 0.0669
Naive Bayes,65,0.5586 +/- 0.0632
ANN,42,0.5586 +/- 0.0402
Naive Bayes,33,0.5586 +/- 0.0258
Naive Bayes,15,0.5517 +/- 0.0845
Naive Bayes,70,0.5517 +/- 0.0786
XGBoost,18,0.5517 +/- 0.0755
XGBoost,19,0.5517 +/- 0.0755
Naive Bayes,58,0.5517 +/- 0.0577
Naive Bayes,26,0.5517 +/- 0.0436
Random Forest,24,0.5517 +/- 0.0378
ANN,13,0.5517 +/- 0.0308
ANN,45,0.5517 +/- 0.0218
Naive Bayes,71,0.5448 +/- 0.0798
Naive Bayes,12,0.5448 +/- 0.0768
Random Forest,15,0.5448 +/- 0.0703
ANN,8,0.5448 +/- 0.0669
Logistic Regression,20,0.5448 +/- 0.0632
Logistic Regression,8,0.5448 +/- 0.0593
Logistic Regression,13,0.5448 +/- 0.0593
Naive Bayes,27,0.5448 +/- 0.0507
Naive Bayes,34,0.5448 +/- 0.0338
Random Forest,38,0.5379 +/- 0.1226
Naive Bayes,18,0.5379 +/- 0.0889
Logistic Regression,2,0.5379 +/- 0.0804
Naive Bayes,79,0.5379 +/- 0.0774
Logistic Regression,19,0.5379 +/- 0.0710
XGBoost,66,0.5379 +/- 0.0640
XGBoost,51,0.5379 +/- 0.0640
XGBoost,78,0.5379 +/- 0.0640
XGBoost,79,0.5379 +/- 0.0640
XGBoost,53,0.5379 +/- 0.0640
XGBoost,45,0.5379 +/- 0.0640
XGBoost,80,0.5379 +/- 0.0640
XGBoost,52,0.5379 +/- 0.0640
Logistic Regression,21,0.5379 +/- 0.0640
XGBoost,46,0.5379 +/- 0.0640
XGBoost,81,0.5379 +/- 0.0640
XGBoost,67,0.5379 +/- 0.0640
XGBoost,82,0.5379 +/- 0.0640
XGBoost,47,0.5379 +/- 0.0640
XGBoost,83,0.5379 +/- 0.0640
XGBoost,50,0.5379 +/- 0.0640
ANN,19,0.5379 +/- 0.0640
XGBoost,84,0.5379 +/- 0.0640
XGBoost,49,0.5379 +/- 0.0640
XGBoost,48,0.5379 +/- 0.0640
XGBoost,44,0.5379 +/- 0.0640
XGBoost,77,0.5379 +/- 0.0640
XGBoost,54,0.5379 +/- 0.0640
XGBoost,61,0.5379 +/- 0.0640
XGBoost,65,0.5379 +/- 0.0640
XGBoost,68,0.5379 +/- 0.0640
XGBoost,64,0.5379 +/- 0.0640
XGBoost,63,0.5379 +/- 0.0640
XGBoost,69,0.5379 +/- 0.0640
XGBoost,85,0.5379 +/- 0.0640
XGBoost,70,0.5379 +/- 0.0640
XGBoost,62,0.5379 +/- 0.0640
XGBoost,71,0.5379 +/- 0.0640
XGBoost,72,0.5379 +/- 0.0640
XGBoost,43,0.5379 +/- 0.0640
XGBoost,60,0.5379 +/- 0.0640
XGBoost,73,0.5379 +/- 0.0640
XGBoost,74,0.5379 +/- 0.0640
XGBoost,59,0.5379 +/- 0.0640
XGBoost,75,0.5379 +/- 0.0640
XGBoost,58,0.5379 +/- 0.0640
XGBoost,57,0.5379 +/- 0.0640
XGBoost,56,0.5379 +/- 0.0640
XGBoost,55,0.5379 +/- 0.0640
XGBoost,143,0.5379 +/- 0.0640
XGBoost,76,0.5379 +/- 0.0640
XGBoost,100,0.5379 +/- 0.0640
XGBoost,134,0.5379 +/- 0.0640
XGBoost,120,0.5379 +/- 0.0640
XGBoost,125,0.5379 +/- 0.0640
XGBoost,99,0.5379 +/- 0.0640
XGBoost,126,0.5379 +/- 0.0640
XGBoost,127,0.5379 +/- 0.0640
XGBoost,98,0.5379 +/- 0.0640
XGBoost,97,0.5379 +/- 0.0640
XGBoost,128,0.5379 +/- 0.0640
XGBoost,96,0.5379 +/- 0.0640
XGBoost,95,0.5379 +/- 0.0640
XGBoost,94,0.5379 +/- 0.0640
XGBoost,129,0.5379 +/- 0.0640
XGBoost,93,0.5379 +/- 0.0640
XGBoost,130,0.5379 +/- 0.0640
XGBoost,131,0.5379 +/- 0.0640
XGBoost,92,0.5379 +/- 0.0640
XGBoost,132,0.5379 +/- 0.0640
XGBoost,91,0.5379 +/- 0.0640
XGBoost,90,0.5379 +/- 0.0640
XGBoost,124,0.5379 +/- 0.0640
XGBoost,101,0.5379 +/- 0.0640
XGBoost,102,0.5379 +/- 0.0640
XGBoost,110,0.5379 +/- 0.0640
XGBoost,118,0.5379 +/- 0.0640
XGBoost,117,0.5379 +/- 0.0640
XGBoost,116,0.5379 +/- 0.0640
XGBoost,115,0.5379 +/- 0.0640
XGBoost,114,0.5379 +/- 0.0640
XGBoost,113,0.5379 +/- 0.0640
XGBoost,112,0.5379 +/- 0.0640
XGBoost,111,0.5379 +/- 0.0640
XGBoost,109,0.5379 +/- 0.0640
XGBoost,103,0.5379 +/- 0.0640
XGBoost,121,0.5379 +/- 0.0640
XGBoost,122,0.5379 +/- 0.0640
XGBoost,108,0.5379 +/- 0.0640
XGBoost,123,0.5379 +/- 0.0640
XGBoost,107,0.5379 +/- 0.0640
XGBoost,106,0.5379 +/- 0.0640
XGBoost,105,0.5379 +/- 0.0640
XGBoost,104,0.5379 +/- 0.0640
XGBoost,133,0.5379 +/- 0.0640
XGBoost,119,0.5379 +/- 0.0640
XGBoost,135,0.5379 +/- 0.0640
XGBoost,136,0.5379 +/- 0.0640
XGBoost,88,0.5379 +/- 0.0640
XGBoost,142,0.5379 +/- 0.0640
SVM(poly),2,0.5379 +/- 0.0640
XGBoost,138,0.5379 +/- 0.0640
XGBoost,139,0.5379 +/- 0.0640
XGBoost,141,0.5379 +/- 0.0640
XGBoost,89,0.5379 +/- 0.0640
XGBoost,140,0.5379 +/- 0.0640
XGBoost,87,0.5379 +/- 0.0640
XGBoost,137,0.5379 +/- 0.0640
XGBoost,86,0.5379 +/- 0.0640
Naive Bayes,37,0.5379 +/- 0.0560
ANN,41,0.5379 +/- 0.0468
ANN,39,0.5379 +/- 0.0468
Naive Bayes,28,0.5379 +/- 0.0414
Random Forest,60,0.5379 +/- 0.0276
Naive Bayes,21,0.5379 +/- 0.0169
XGBoost,22,0.5310 +/- 0.1166
XGBoost,36,0.5310 +/- 0.1103
XGBoost,37,0.5310 +/- 0.1103
XGBoost,35,0.5310 +/- 0.1103
XGBoost,38,0.5310 +/- 0.1103
XGBoost,33,0.5310 +/- 0.1103
XGBoost,31,0.5310 +/- 0.1103
XGBoost,32,0.5310 +/- 0.1103
XGBoost,34,0.5310 +/- 0.1103
XGBoost,39,0.5310 +/- 0.0966
XGBoost,40,0.5310 +/- 0.0966
Logistic Regression,12,0.5310 +/- 0.0915
Naive Bayes,11,0.5310 +/- 0.0833
XGBoost,16,0.5310 +/- 0.0833
Naive Bayes,10,0.5310 +/- 0.0833
ANN,9,0.5310 +/- 0.0804
XGBoost,14,0.5310 +/- 0.0804
Naive Bayes,74,0.5310 +/- 0.0774
Naive Bayes,73,0.5310 +/- 0.0774
Logistic Regression,17,0.5310 +/- 0.0774
Logistic Regression,14,0.5310 +/- 0.0743
Naive Bayes,80,0.5310 +/- 0.0743
Random Forest,41,0.5310 +/- 0.0710
Logistic Regression,18,0.5310 +/- 0.0710
XGBoost,5,0.5310 +/- 0.0676
Naive Bayes,88,0.5310 +/- 0.0640
Random Forest,106,0.5310 +/- 0.0640
Naive Bayes,90,0.5310 +/- 0.0640
SVM(linear),13,0.5310 +/- 0.0601
Logistic Regression,23,0.5310 +/- 0.0601
Random Forest,11,0.5310 +/- 0.0560
ANN,10,0.5310 +/- 0.0560
Logistic Regression,11,0.5310 +/- 0.0560
Logistic Regression,37,0.5310 +/- 0.0516
Logistic Regression,36,0.5310 +/- 0.0516
Logistic Regression,25,0.5310 +/- 0.0516
Logistic Regression,38,0.5310 +/- 0.0516
Random Forest,88,0.5310 +/- 0.0516
Logistic Regression,62,0.5310 +/- 0.0468
Logistic Regression,58,0.5310 +/- 0.0468
Logistic Regression,42,0.5310 +/- 0.0468
ANN,34,0.5310 +/- 0.0468
Logistic Regression,61,0.5310 +/- 0.0468
Logistic Regression,52,0.5310 +/- 0.0468
Logistic Regression,60,0.5310 +/- 0.0468
Logistic Regression,63,0.5310 +/- 0.0468
Logistic Regression,55,0.5310 +/- 0.0468
Logistic Regression,9,0.5310 +/- 0.0468
Logistic Regression,56,0.5310 +/- 0.0468
Logistic Regression,59,0.5310 +/- 0.0468
Logistic Regression,51,0.5310 +/- 0.0468
Logistic Regression,64,0.5310 +/- 0.0468
Random Forest,28,0.5310 +/- 0.0468
Logistic Regression,41,0.5310 +/- 0.0468
Logistic Regression,65,0.5310 +/- 0.0468
Logistic Regression,10,0.5310 +/- 0.0468
Logistic Regression,53,0.5310 +/- 0.0468
Logistic Regression,57,0.5310 +/- 0.0468
ANN,48,0.5310 +/- 0.0414
ANN,40,0.5310 +/- 0.0352
SVM(linear),7,0.5310 +/- 0.0352
Naive Bayes,32,0.5310 +/- 0.0276
Random Forest,16,0.5310 +/- 0.0276
XGBoost,24,0.5241 +/- 0.1099
XGBoost,25,0.5241 +/- 0.1099
XGBoost,30,0.5241 +/- 0.1032
XGBoost,29,0.5241 +/- 0.1032
Random Forest,23,0.5241 +/- 0.1009
Random Forest,39,0.5241 +/- 0.0961
ANN,6,0.5241 +/- 0.0910
Naive Bayes,9,0.5241 +/- 0.0910
Naive Bayes,8,0.5241 +/- 0.0910
XGBoost,15,0.5241 +/- 0.0828
Random Forest,14,0.5241 +/- 0.0736
SVM(linear),30,0.5241 +/- 0.0736
Random Forest,109,0.5241 +/- 0.0736
Naive Bayes,84,0.5241 +/- 0.0736
Naive Bayes,89,0.5241 +/- 0.0736
Naive Bayes,85,0.5241 +/- 0.0669
Naive Bayes,86,0.5241 +/- 0.0669
Random Forest,33,0.5241 +/- 0.0669
XGBoost,17,0.5241 +/- 0.0669
Logistic Regression,16,0.5241 +/- 0.0669
SVM(linear),11,0.5241 +/- 0.0669
Naive Bayes,87,0.5241 +/- 0.0669
ANN,24,0.5241 +/- 0.0669
Random Forest,32,0.5241 +/- 0.0632
Naive Bayes,72,0.5241 +/- 0.0632
Naive Bayes,7,0.5241 +/- 0.0593
Random Forest,85,0.5241 +/- 0.0593
Logistic Regression,26,0.5241 +/- 0.0593
ANN,43,0.5241 +/- 0.0593
ANN,38,0.5241 +/- 0.0552
Logistic Regression,54,0.5241 +/- 0.0507
Naive Bayes,29,0.5241 +/- 0.0507
Random Forest,18,0.5241 +/- 0.0507
SVM(linear),8,0.5241 +/- 0.0507
Logistic Regression,39,0.5241 +/- 0.0507
Logistic Regression,35,0.5241 +/- 0.0507
Logistic Regression,40,0.5241 +/- 0.0507
Logistic Regression,24,0.5241 +/- 0.0507
ANN,35,0.5241 +/- 0.0507
Logistic Regression,34,0.5241 +/- 0.0507
SVM(linear),10,0.5241 +/- 0.0507
ANN,46,0.5241 +/- 0.0402
Random Forest,44,0.5241 +/- 0.0402
Naive Bayes,22,0.5241 +/- 0.0402
Naive Bayes,24,0.5241 +/- 0.0402
Logistic Regression,33,0.5241 +/- 0.0402
Logistic Regression,47,0.5241 +/- 0.0338
Logistic Regression,46,0.5241 +/- 0.0338
Logistic Regression,45,0.5241 +/- 0.0338
Logistic Regression,48,0.5241 +/- 0.0338
Logistic Regression,43,0.5241 +/- 0.0338
Logistic Regression,44,0.5241 +/- 0.0338
Logistic Regression,49,0.5241 +/- 0.0338
ANN,37,0.5241 +/- 0.0338
Random Forest,8,0.5172 +/- 0.1154
XGBoost,23,0.5172 +/- 0.1046
XGBoost,28,0.5172 +/- 0.1023
ANN,7,0.5172 +/- 0.0899
Random Forest,108,0.5172 +/- 0.0899
XGBoost,42,0.5172 +/- 0.0872
XGBoost,41,0.5172 +/- 0.0872
Naive Bayes,91,0.5172 +/- 0.0786
ANN,26,0.5172 +/- 0.0723
Logistic Regression,15,0.5172 +/- 0.0690
Naive Bayes,78,0.5172 +/- 0.0654
Naive Bayes,76,0.5172 +/- 0.0654
Random Forest,25,0.5172 +/- 0.0654
Logistic Regression,7,0.5172 +/- 0.0654
Random Forest,17,0.5172 +/- 0.0617
SVM(linear),21,0.5172 +/- 0.0617
Logistic Regression,71,0.5172 +/- 0.0577
Logistic Regression,85,0.5172 +/- 0.0577
Logistic Regression,86,0.5172 +/- 0.0577
Logistic Regression,84,0.5172 +/- 0.0577
Logistic Regression,83,0.5172 +/- 0.0577
Logistic Regression,82,0.5172 +/- 0.0577
Logistic Regression,81,0.5172 +/- 0.0577
Logistic Regression,80,0.5172 +/- 0.0577
Logistic Regression,79,0.5172 +/- 0.0577
Logistic Regression,78,0.5172 +/- 0.0577
Random Forest,70,0.5172 +/- 0.0577
Logistic Regression,66,0.5172 +/- 0.0577
Logistic Regression,77,0.5172 +/- 0.0577
Naive Bayes,77,0.5172 +/- 0.0577
Logistic Regression,67,0.5172 +/- 0.0577
Logistic Regression,76,0.5172 +/- 0.0577
Logistic Regression,68,0.5172 +/- 0.0577
Logistic Regression,69,0.5172 +/- 0.0577
Logistic Regression,75,0.5172 +/- 0.0577
Logistic Regression,70,0.5172 +/- 0.0577
Logistic Regression,74,0.5172 +/- 0.0577
Logistic Regression,73,0.5172 +/- 0.0577
Random Forest,121,0.5172 +/- 0.0577
Logistic Regression,72,0.5172 +/- 0.0577
Logistic Regression,22,0.5172 +/- 0.0577
Random Forest,36,0.5172 +/- 0.0577
ANN,20,0.5172 +/- 0.0488
ANN,47,0.5172 +/- 0.0488
Logistic Regression,27,0.5172 +/- 0.0488
Logistic Regression,50,0.5172 +/- 0.0378
Random Forest,19,0.5172 +/- 0.0378
Random Forest,75,0.5172 +/- 0.0378
Random Forest,116,0.5172 +/- 0.0218
Random Forest,54,0.5103 +/- 0.1009
Random Forest,138,0.5103 +/- 0.0798
ANN,28,0.5103 +/- 0.0768
Random Forest,120,0.5103 +/- 0.0703
XGBoost,3,0.5103 +/- 0.0703
SVM(linear),9,0.5103 +/- 0.0669
Random Forest,127,0.5103 +/- 0.0632
ANN,21,0.5103 +/- 0.0593
Naive Bayes,82,0.5103 +/- 0.0593
Naive Bayes,83,0.5103 +/- 0.0593
Naive Bayes,81,0.5103 +/- 0.0593
ANN,14,0.5103 +/- 0.0593
Logistic Regression,91,0.5103 +/- 0.0593
SVM(linear),12,0.5103 +/- 0.0593
ANN,27,0.5103 +/- 0.0593
Naive Bayes,19,0.5103 +/- 0.0552
Random Forest,77,0.5103 +/- 0.0552
Naive Bayes,75,0.5103 +/- 0.0552
Random Forest,101,0.5103 +/- 0.0552
Random Forest,26,0.5103 +/- 0.0552
Logistic Regression,6,0.5103 +/- 0.0552
Random Forest,53,0.5103 +/- 0.0552
Random Forest,90,0.5103 +/- 0.0507
Logistic Regression,32,0.5103 +/- 0.0507
Random Forest,30,0.5103 +/- 0.0507
Naive Bayes,23,0.5103 +/- 0.0507
SVM(linear),24,0.5103 +/- 0.0507
Random Forest,20,0.5103 +/- 0.0457
SVM(linear),39,0.5103 +/- 0.0457
ANN,62,0.5103 +/- 0.0402
ANN,64,0.5103 +/- 0.0402
ANN,44,0.5103 +/- 0.0402
ANN,57,0.5103 +/- 0.0402
Logistic Regression,31,0.5103 +/- 0.0338
ANN,50,0.5103 +/- 0.0338
Logistic Regression,30,0.5103 +/- 0.0338
Random Forest,49,0.5103 +/- 0.0338
Random Forest,95,0.5103 +/- 0.0258
Random Forest,6,0.5103 +/- 0.0258
ANN,49,0.5103 +/- 0.0258
Logistic Regression,3,0.5034 +/- 0.1166
Random Forest,37,0.5034 +/- 0.1059
XGBoost,27,0.5034 +/- 0.1059
SVM(linear),1,0.5034 +/- 0.1037
ANN,25,0.5034 +/- 0.0889
Naive Bayes,95,0.5034 +/- 0.0804
Random Forest,13,0.5034 +/- 0.0774
Naive Bayes,97,0.5034 +/- 0.0774
Random Forest,140,0.5034 +/- 0.0743
Random Forest,46,0.5034 +/- 0.0743
ANN,126,0.5034 +/- 0.0710
SVM(linear),49,0.5034 +/- 0.0710
ANN,139,0.5034 +/- 0.0710
SVM(linear),5,0.5034 +/- 0.0676
XGBoost,4,0.5034 +/- 0.0676
ANN,143,0.5034 +/- 0.0676
Random Forest,10,0.5034 +/- 0.0640
SVM(linear),17,0.5034 +/- 0.0640
Random Forest,27,0.5034 +/- 0.0640
Random Forest,5,0.5034 +/- 0.0640
Random Forest,31,0.5034 +/- 0.0640
Random Forest,132,0.5034 +/- 0.0601
SVM(linear),20,0.5034 +/- 0.0601
ANN,23,0.5034 +/- 0.0601
SVM(linear),22,0.5034 +/- 0.0560
SVM(linear),32,0.5034 +/- 0.0560
SVM(linear),41,0.5034 +/- 0.0560
Random Forest,137,0.5034 +/- 0.0560
SVM(linear),42,0.5034 +/- 0.0560
SVM(linear),25,0.5034 +/- 0.0560
XGBoost,12,0.5034 +/- 0.0516
Random Forest,130,0.5034 +/- 0.0516
Random Forest,22,0.5034 +/- 0.0516
Random Forest,57,0.5034 +/- 0.0516
Naive Bayes,20,0.5034 +/- 0.0516
Logistic Regression,132,0.5034 +/- 0.0468
Logistic Regression,130,0.5034 +/- 0.0468
Logistic Regression,131,0.5034 +/- 0.0468
Logistic Regression,129,0.5034 +/- 0.0468
Logistic Regression,140,0.5034 +/- 0.0468
Logistic Regression,134,0.5034 +/- 0.0468
Logistic Regression,143,0.5034 +/- 0.0468
Logistic Regression,133,0.5034 +/- 0.0468
Logistic Regression,141,0.5034 +/- 0.0468
Logistic Regression,135,0.5034 +/- 0.0468
Logistic Regression,136,0.5034 +/- 0.0468
Logistic Regression,88,0.5034 +/- 0.0468
Logistic Regression,137,0.5034 +/- 0.0468
Logistic Regression,138,0.5034 +/- 0.0468
Logistic Regression,142,0.5034 +/- 0.0468
Logistic Regression,139,0.5034 +/- 0.0468
SVM(linear),27,0.5034 +/- 0.0468
SVM(linear),26,0.5034 +/- 0.0468
Logistic Regression,87,0.5034 +/- 0.0468
Logistic Regression,117,0.5034 +/- 0.0468
Logistic Regression,89,0.5034 +/- 0.0468
Logistic Regression,120,0.5034 +/- 0.0468
Logistic Regression,105,0.5034 +/- 0.0468
Logistic Regression,106,0.5034 +/- 0.0468
Logistic Regression,121,0.5034 +/- 0.0468
Logistic Regression,107,0.5034 +/- 0.0468
Logistic Regression,108,0.5034 +/- 0.0468
Logistic Regression,109,0.5034 +/- 0.0468
Logistic Regression,110,0.5034 +/- 0.0468
Logistic Regression,111,0.5034 +/- 0.0468
Logistic Regression,128,0.5034 +/- 0.0468
Logistic Regression,119,0.5034 +/- 0.0468
Logistic Regression,112,0.5034 +/- 0.0468
Logistic Regression,113,0.5034 +/- 0.0468
Logistic Regression,114,0.5034 +/- 0.0468
Logistic Regression,118,0.5034 +/- 0.0468
Logistic Regression,115,0.5034 +/- 0.0468
Logistic Regression,116,0.5034 +/- 0.0468
Logistic Regression,104,0.5034 +/- 0.0468
Logistic Regression,103,0.5034 +/- 0.0468
Logistic Regression,102,0.5034 +/- 0.0468
Logistic Regression,122,0.5034 +/- 0.0468
Logistic Regression,90,0.5034 +/- 0.0468
Logistic Regression,127,0.5034 +/- 0.0468
Logistic Regression,93,0.5034 +/- 0.0468
Logistic Regression,94,0.5034 +/- 0.0468
Logistic Regression,126,0.5034 +/- 0.0468
Logistic Regression,95,0.5034 +/- 0.0468
Logistic Regression,125,0.5034 +/- 0.0468
Logistic Regression,96,0.5034 +/- 0.0468
Logistic Regression,97,0.5034 +/- 0.0468
Logistic Regression,124,0.5034 +/- 0.0468
Logistic Regression,98,0.5034 +/- 0.0468
Logistic Regression,99,0.5034 +/- 0.0468
Logistic Regression,100,0.5034 +/- 0.0468
Logistic Regression,123,0.5034 +/- 0.0468
Logistic Regression,101,0.5034 +/- 0.0468
Logistic Regression,92,0.5034 +/- 0.0468
ANN,96,0.5034 +/- 0.0468
